timestamp,wallet_address,protocol,amount_sol,amount_usd,apy,daily_reward_sol,trigger_reason,execution_id,status
2025-11-04T23:30:24.576063,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1603515850383245,25.037425805849097,9.5,4.173534405107078e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-05T00:15:24.333757,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1592660180289227,24.96813364639421,9.5,4.145279921300728e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-05T00:38:25.025470,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1599301768751835,25.11215215683719,9.5,4.162566247436283e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-05T00:58:23.514756,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1586672259608821,24.953594626867933,9.5,4.129694922269535e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-05T22:00:32.172300,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1590937670548557,25.59023243077355,9.5,4.140796676770219e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-05T23:03:23.405515,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1543501921569012,25.0204731914502,9.5,4.017333768467293e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-05T23:20:21.423681,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1542923998487932,25.117961251486207,9.5,4.015829585105578e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-05T23:50:22.280570,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1541420912125375,25.013217170353368,9.5,4.0119174425181e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-06T01:30:23.366415,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1545309435653357,24.749992339187845,9.5,4.02203825717997e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-06T12:15:21.488382,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.160229541046811,25.007024471175804,9.5,4.170357917656727e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-06T12:35:24.216711,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1600828502868925,24.99213458678966,9.5,4.166539938973914e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-06T13:06:23.195147,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1603829595346384,24.98005132449049,9.5,4.17435100158648e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-06T13:40:24.834473,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1596453887839055,24.970135259690668,9.5,4.155153954649597e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-06T14:00:23.875424,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1588803449893299,24.99248333168945,9.5,4.135241855886669e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-06T14:20:25.593282,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.159621900683182,24.93453710571987,9.5,4.1545426205211765e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-06T18:25:21.627135,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.160266587617796,25.007998331880888,9.5,4.171322143476882e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-07T18:25:18.129987,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.160234190713347,26.17585739493237,9.5,4.170478936374785e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-15T02:00:32.361502,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1779232948188742,25.42168036372076,9.5,4.630880276107686e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-15T23:30:31.593118,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1753544711141557,24.74602296362965,9.5,4.564020481053367e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-16T22:25:12.342833,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1799077301119476,25.03488952179157,9.5,4.682529961817814e-05,EXCESS_SOL_REBALANCING,True,completed
2025-11-17T00:10:14.998510,FC3NLfsATTEvPYizxjrYjijyo71ktwG6KwEbgF9ehnAd,sanctum,0.1784821247768973,25.00713050249108,9.5,4.645425165426093e-05,EXCESS_SOL_REBALANCING,True,completed
